wavelength_nm,absorbance
200.00,0.00130
200.50,0.00147
201.00,0.00165
201.50,0.00186
202.01,0.00209
202.51,0.00235
203.01,0.00263
203.51,0.00294
204.01,0.00329
204.51,0.00368
205.01,0.00411
205.51,0.00458
206.02,0.00510
206.52,0.00567
207.02,0.00630
207.52,0.00699
208.02,0.00775
208.52,0.00858
209.02,0.00949
209.52,0.01048
210.03,0.01156
210.53,0.01275
211.03,0.01404
211.53,0.01544
212.03,0.01696
212.53,0.01861
213.03,0.02040
213.53,0.02234
214.04,0.02443
214.54,0.02669
215.04,0.02913
215.54,0.03175
216.04,0.03457
216.54,0.03760
217.04,0.04085
217.54,0.04434
218.05,0.04806
218.55,0.05204
219.05,0.05628
219.55,0.06081
220.05,0.06562
220.55,0.07074
221.05,0.07617
221.55,0.08192
222.06,0.08802
222.56,0.09446
223.06,0.10125
223.56,0.10842
224.06,0.11596
224.56,0.12389
225.06,0.13221
225.56,0.14094
226.07,0.15007
226.57,0.15962
227.07,0.16959
227.57,0.17997
228.07,0.19078
228.57,0.20201
229.07,0.21367
229.57,0.22575
230.08,0.23824
230.58,0.25114
231.08,0.26445
231.58,0.27815
232.08,0.29223
232.58,0.30668
233.08,0.32149
233.58,0.33664
234.09,0.35211
234.59,0.36788
235.09,0.38393
235.59,0.40023
236.09,0.41675
236.59,0.43348
237.09,0.45037
237.59,0.46740
238.10,0.48453
238.60,0.50172
239.10,0.51895
239.60,0.53617
240.10,0.55335
240.60,0.57044
241.10,0.58740
241.60,0.60419
242.11,0.62076
242.61,0.63708
243.11,0.65310
243.61,0.66878
244.11,0.68406
244.61,0.69892
245.11,0.71331
245.61,0.72717
246.12,0.74048
246.62,0.75320
247.12,0.76528
247.62,0.77668
248.12,0.78738
248.62,0.79734
249.12,0.80652
249.62,0.81490
250.13,0.82244
250.63,0.82914
251.13,0.83496
251.63,0.83988
252.13,0.84390
252.63,0.84699
253.13,0.84914
253.63,0.85036
254.14,0.85063
254.64,0.84995
255.14,0.84834
255.64,0.84579
256.14,0.84231
256.64,0.83791
257.14,0.83262
257.64,0.82645
258.15,0.81941
258.65,0.81154
259.15,0.80285
259.65,0.79339
260.15,0.78317
260.65,0.77224
261.15,0.76063
261.65,0.74837
262.16,0.73550
262.66,0.72207
263.16,0.70811
263.66,0.69367
264.16,0.67880
264.66,0.66352
265.16,0.64790
265.66,0.63197
266.17,0.61577
266.67,0.59936
267.17,0.58278
267.67,0.56606
268.17,0.54926
268.67,0.53240
269.17,0.51555
269.67,0.49872
270.18,0.48197
270.68,0.46532
271.18,0.44882
271.68,0.43250
272.18,0.41638
272.68,0.40051
273.18,0.38490
273.68,0.36958
274.19,0.35459
274.69,0.33993
275.19,0.32563
275.69,0.31171
276.19,0.29819
276.69,0.28508
277.19,0.27239
277.69,0.26013
278.20,0.24831
278.70,0.23695
279.20,0.22604
279.70,0.21559
280.20,0.20560
280.70,0.19607
281.20,0.18700
281.70,0.17840
282.21,0.17024
282.71,0.16254
283.21,0.15529
283.71,0.14847
284.21,0.14209
284.71,0.13613
285.21,0.13058
285.71,0.12544
286.22,0.12070
286.72,0.11633
287.22,0.11234
287.72,0.10871
288.22,0.10543
288.72,0.10249
289.22,0.09986
289.72,0.09755
290.23,0.09554
290.73,0.09382
291.23,0.09237
291.73,0.09118
292.23,0.09023
292.73,0.08953
293.23,0.08905
293.73,0.08878
294.24,0.08871
294.74,0.08882
295.24,0.08912
295.74,0.08958
296.24,0.09019
296.74,0.09095
297.24,0.09184
297.74,0.09286
298.25,0.09399
298.75,0.09522
299.25,0.09655
