wavelength_nm,compound_a,compound_b,compound_c
200.00,0.00130,0.00036,0.00000
200.50,0.00147,0.00041,0.00000
201.00,0.00165,0.00045,0.00000
201.50,0.00186,0.00050,0.00000
202.01,0.00209,0.00056,0.00000
202.51,0.00235,0.00062,0.00000
203.01,0.00263,0.00069,0.00000
203.51,0.00294,0.00076,0.00000
204.01,0.00329,0.00084,0.00000
204.51,0.00368,0.00093,0.00000
205.01,0.00411,0.00103,0.00000
205.51,0.00458,0.00114,0.00000
206.02,0.00510,0.00126,0.00000
206.52,0.00567,0.00139,0.00000
207.02,0.00630,0.00154,0.00000
207.52,0.00699,0.00169,0.00000
208.02,0.00775,0.00186,0.00000
208.52,0.00858,0.00205,0.00000
209.02,0.00949,0.00225,0.00000
209.52,0.01048,0.00248,0.00000
210.03,0.01156,0.00272,0.00000
210.53,0.01275,0.00298,0.00000
211.03,0.01404,0.00327,0.00000
211.53,0.01544,0.00358,0.00000
212.03,0.01696,0.00392,0.00000
212.53,0.01861,0.00428,0.00000
213.03,0.02040,0.00468,0.00000
213.53,0.02234,0.00511,0.00001
214.04,0.02443,0.00557,0.00001
214.54,0.02669,0.00607,0.00001
215.04,0.02913,0.00661,0.00001
215.54,0.03175,0.00720,0.00001
216.04,0.03457,0.00783,0.00001
216.54,0.03760,0.00851,0.00001
217.04,0.04085,0.00924,0.00001
217.54,0.04434,0.01002,0.00001
218.05,0.04806,0.01086,0.00002
218.55,0.05204,0.01177,0.00002
219.05,0.05628,0.01274,0.00002
219.55,0.06081,0.01378,0.00002
220.05,0.06562,0.01489,0.00002
220.55,0.07074,0.01608,0.00003
221.05,0.07617,0.01735,0.00003
221.55,0.08192,0.01871,0.00003
222.06,0.08802,0.02016,0.00004
222.56,0.09446,0.02170,0.00004
223.06,0.10125,0.02335,0.00005
223.56,0.10842,0.02510,0.00005
224.06,0.11596,0.02696,0.00006
224.56,0.12389,0.02893,0.00007
225.06,0.13221,0.03102,0.00007
225.56,0.14094,0.03325,0.00008
226.07,0.15007,0.03560,0.00009
226.57,0.15962,0.03809,0.00010
227.07,0.16958,0.04072,0.00011
227.57,0.17997,0.04350,0.00012
228.07,0.19078,0.04643,0.00014
